Member ID (U1),MID,Advertiser Name,Order ID,Transaction Date,Transaction Time,SKU,Sales,# of Items,Total Commission,Process Date,Process Time,Transaction ID,Referrer URL
"004dfab9abc977fd5208c9a27937d38a",41522,"Dr Martens DE","6719417",1/28/18,"17:30:06","883985640870",60,1,3,1/28/18,"17:30:15","66CBA40C886451F8D5717C1D7AB48238","null"
"004dfab9abc977fd5208c9a27937d38a",41522,"Dr Martens DE","6719417",1/28/18,"17:30:06","190665045819",30,1,1.5,1/28/18,"17:30:15","16CE924A5B5434CC1BB520EA4580AFDE","null"
"004dfab9abc977fd5208c9a27937d38a",41522,"Dr Martens DE","6719417",1/28/18,"17:30:06","190665075069",40,1,2,1/28/18,"17:30:15","FC8AD8B003359354D990719EFBACD3E0","null"
"00502af612828384e33674b9677e02b7",41522,"Dr Martens DE","6719958",1/29/18,"09:14:27","190665132915",190,1,9.5,1/29/18,"09:14:31","D3E52BF9AE71E965620776F73E11AB18","null"
"028423310f1999738a7cf0446fa3b64d",41522,"Dr Martens DE","6658696",12/22/17,"13:51:04","DISCOUNT",-18,0,-0.9,12/22/17,"13:51:07","6720D7989F75A252D997F5489C2618E4","null"
"028423310f1999738a7cf0446fa3b64d",41522,"Dr Martens DE","6658696",12/22/17,"13:51:04","883985949546",180,1,9,12/22/17,"13:51:07","10E6DE9F7B5B1DFDE1CB49F094EFBE0A","null"
"08163da7a277749a0154eabfe03ad130",41522,"Dr Martens DE","6704887",1/17/18,"20:57:32","883985949560",180,1,9,1/17/18,"20:57:34","53D4DAA47644AB6BD2A957880471A48A","null"
"08163da7a277749a0154eabfe03ad130",41522,"Dr Martens DE","6704887",1/17/18,"20:57:32","883985949638",180,1,9,1/17/18,"20:57:34","15BC9EFA83789BA15B6F58FDF79053A9","null"
"1103d66169e9568f3ac7358c57808e74",41522,"Dr Martens DE","6708463",1/20/18,"07:33:05","800090992854",230,1,11.5,1/20/18,"07:33:07","B3A4C4CA2BF1FF98B1A97F2612380DD4","null"
"1598b6f8a8f6cb284ad7dde08e978df7",41522,"Dr Martens DE","6687119",1/7/18,"22:47:09","190665013733",75,1,3.75,1/7/18,"22:47:11","1CABF6F158AB3D7120CDA484451608B0","null"
"1606df23dfd44b1adc035107fba012ff",41522,"Dr Martens DE","6678835",1/1/18,"20:55:36","DISCOUNT",-15,0,-0.75,1/1/18,"20:55:39","E9EE5C80A577141F6B3775A7DEC86D33","null"
"1606df23dfd44b1adc035107fba012ff",41522,"Dr Martens DE","6678835",1/1/18,"20:55:36","800090826920",150,1,7.5,1/1/18,"20:55:39","42677ABA37A6365F690F7BDD26784993","null"
"210a49fce41a74db9a6da3aebf459772",41522,"Dr Martens DE","6706904",1/18/18,"21:28:33","190665014785",65,1,3.25,1/18/18,"21:28:36","1270CCC536A42B39E86A1F7377F2D8F1","null"
"24d79206955a378471febf8045d73bba",41522,"Dr Martens DE","6684450",1/5/18,"21:08:20","883985949577",180,1,9,1/5/18,"21:08:23","78A645070FC920421AA576225F4F951B","null"
"25d6c317d3a84dc5c0212dd169959b06",41522,"Dr Martens DE","6714168",1/24/18,"14:23:34","DISCOUNT",-18,0,-0.9,1/24/18,"14:23:38","AEC5FC463DC690AAFEB668C9E496C7FC","null"
"25d6c317d3a84dc5c0212dd169959b06",41522,"Dr Martens DE","6714168",1/24/18,"14:23:34","190665119480",180,1,9,1/24/18,"14:23:38","FE49D1A9CD3F5CDF26C72C56BE297697","null"
"265bb2af11b713041539b6688145dfbb",41522,"Dr Martens DE","6657516",12/20/17,"19:24:27","883985928527",180,1,9,12/20/17,"19:24:31","776714591DD3E4097EF919EE4821E050","null"
